Year,Site_Name,Date1,Date2,Elevation_m,Surface1,Surface2,db_mwe
1957,H,6/7/1957,9/3/1957,1184,snow,snow,-3.08
1965,C,7/8/1965,7/31/1965,1140,snow,snow,-0.58
1965,C,8/1/1965,8/12/1965,1140,snow,snow,-0.35
1965,C,7/8/1965,8/12/1965,1140,snow,snow,-0.92
1965,D,7/8/1965,7/31/1965,1205,snow,snow,-0.66
1966,A,6/19/1966,6/25/1966,900,snow,snow,-0.12
1966,A,6/19/1966,7/1/1966,900,snow,snow,-0.26
1966,A,6/19/1966,7/9/1966,900,snow,snow,-0.45
1966,A,6/19/1966,7/14/1966,900,snow,snow,-0.58
1966,A,6/25/1966,7/1/1966,900,snow,snow,-0.14
1966,A,6/25/1966,7/9/1966,900,snow,snow,-0.32
1966,A,6/25/1966,7/14/1966,900,snow,snow,-0.46
1966,A,7/1/1966,7/9/1966,900,snow,snow,-0.18
1966,A,7/1/1966,7/14/1966,900,snow,snow,-0.31
1966,A,7/9/1966,7/14/1966,900,snow,snow,-0.13
1966,B,6/14/1966,6/19/1966,950,snow,snow,-0.19
1966,B,6/14/1966,7/1/1966,950,snow,snow,-0.42
1966,B,6/14/1966,7/9/1966,950,snow,snow,-0.61
1966,B,6/14/1966,7/14/1966,950,snow,snow,-0.71
1966,B,6/14/1966,7/22/1966,950,snow,snow,-1.01
1966,B,6/14/1966,8/4/1966,950,snow,snow,-1.43
1966,B,6/19/1966,7/1/1966,950,snow,snow,-0.24
1966,B,6/19/1966,7/9/1966,950,snow,snow,-0.42
1966,B,6/19/1966,7/14/1966,950,snow,snow,-0.52
1966,B,6/19/1966,7/22/1966,950,snow,snow,-0.82
1966,B,6/19/1966,8/4/1966,950,snow,snow,-1.24
1966,B,7/1/1966,7/9/1966,950,snow,snow,-0.18
1966,B,7/1/1966,7/14/1966,950,snow,snow,-0.29
1966,B,7/1/1966,7/22/1966,950,snow,snow,-0.58
1966,B,7/1/1966,8/4/1966,950,snow,snow,-1.01
1966,B,7/9/1966,7/14/1966,950,snow,snow,-0.1
1966,B,7/9/1966,7/22/1966,950,snow,snow,-0.4
1966,B,7/9/1966,8/4/1966,950,snow,snow,-0.83
1966,B,7/14/1966,7/22/1966,950,snow,snow,-0.3
1966,B,7/14/1966,8/4/1966,950,snow,snow,-0.72
1966,B,7/22/1966,8/4/1966,950,snow,snow,-0.42
1966,C,6/11/1966,6/19/1966,1150,snow,snow,-0.23
1966,C,6/11/1966,7/1/1966,1150,snow,snow,-0.46
1966,C,6/11/1966,7/14/1966,1150,snow,snow,-0.71
1966,C,6/11/1966,7/22/1966,1150,snow,snow,-0.98
1966,C,6/11/1966,8/4/1966,1150,snow,snow,-1.4
1966,C,6/11/1966,8/19/1966,1150,snow,snow,-1.75
1966,C,6/19/1966,7/1/1966,1150,snow,snow,-0.24
1966,C,6/19/1966,7/14/1966,1150,snow,snow,-0.48
1966,C,6/19/1966,7/22/1966,1150,snow,snow,-0.75
1966,C,6/19/1966,8/4/1966,1150,snow,snow,-1.18
1966,C,6/19/1966,8/19/1966,1150,snow,snow,-1.52
1966,C,7/1/1966,7/14/1966,1150,snow,snow,-0.25
1966,C,7/1/1966,7/22/1966,1150,snow,snow,-0.52
1966,C,7/1/1966,8/4/1966,1150,snow,snow,-0.94
1966,C,7/1/1966,8/19/1966,1150,snow,snow,-1.29
1966,C,7/14/1966,7/22/1966,1150,snow,snow,-0.27
1966,C,7/14/1966,8/4/1966,1150,snow,snow,-0.69
1966,C,7/14/1966,8/19/1966,1150,snow,snow,-1.04
1966,C,7/22/1966,8/4/1966,1150,snow,snow,-0.42
1966,C,7/22/1966,8/19/1966,1150,snow,snow,-0.77
1966,D,6/8/1966,6/17/1966,1215,snow,snow,-0.26
1966,D,6/8/1966,6/25/1966,1215,snow,snow,-0.37
1966,D,6/8/1966,7/5/1966,1215,snow,snow,-0.56
1966,D,6/8/1966,7/14/1966,1215,snow,snow,-0.77
1966,D,6/8/1966,7/19/1966,1215,snow,snow,-0.92
1966,D,6/8/1966,8/3/1966,1215,snow,snow,-1.42
1966,D,6/8/1966,8/18/1966,1215,snow,snow,-1.75
1966,D,6/8/1966,9/1/1966,1215,snow,snow,-1.98
1966,C,7/1/1966,7/31/1966,1140,snow,snow,-0.9
1966,C,8/1/1966,8/31/1966,1140,snow,snow,-0.84
1966,C,7/1/1966,8/31/1966,1140,snow,snow,-1.74
1966,C,9/8/1966,9/14/1966,1140,snow,snow,-0.11
1966,D,7/1/1966,7/31/1966,1205,snow,snow,-0.96
1966,D,8/1/1966,8/31/1966,1205,snow,snow,-0.81
1966,D,7/1/1966,8/31/1966,1205,snow,snow,-1.77
1966,D,9/8/1966,9/14/1966,1205,snow,snow,-0.15
1966,F,7/1/1966,7/31/1966,1235,snow,snow,-0.91
1966,F,8/1/1966,8/31/1966,1235,snow,snow,-0.86
1966,F,7/1/1966,8/31/1966,1235,snow,snow,-1.77
1966,F,9/8/1966,9/14/1966,1235,snow,snow,-0.15
1967,C,7/1/1967,7/31/1967,1140,snow,snow,-0.86
1967,C,8/1/1967,8/31/1967,1140,snow,snow,-1.01
1967,C,7/1/1967,8/31/1967,1140,snow,snow,-1.87
1967,D,7/1/1967,7/31/1967,1205,snow,snow,-0.82
1967,D,8/1/1967,8/31/1967,1205,snow,snow,-1.19
1967,D,7/1/1967,8/31/1967,1205,snow,snow,-2.01
1967,D,9/1/1967,9/15/1967,1205,snow,snow,-0.39
1967,D,7/1/1967,9/15/1967,1205,snow,snow,-2.4
1967,F,7/1/1967,7/31/1967,1235,snow,snow,-0.78
1967,F,8/1/1967,8/31/1967,1235,snow,snow,-1.16
1967,F,7/1/1967,8/31/1967,1235,snow,snow,-1.94
2007,D,6/28/2007,7/15/2007,1201,snow,snow,-0.6
2012,G,7/5/2012,7/8/2012,1200,snow,snow,-0.1
2012,D,7/5/2012,7/9/2012,1198,snow,snow,-0.08
2012,H,7/6/2012,7/10/2012,1190,snow,snow,-0.07
2012,C,7/7/2012,7/11/2012,1083,snow,snow,-0.03
2014,A,7/9/2014,9/17/2014,833,ice,ice,-3.01
2014,D,7/1/2014,7/2/2014,1191,snow,snow,-0.04
2014,D,7/1/2014,7/5/2014,1191,snow,snow,-0.14
2014,D,7/1/2014,7/6/2014,1191,snow,snow,-0.19
2014,D,7/1/2014,7/7/2014,1191,snow,snow,-0.22
2014,D,7/1/2014,7/9/2014,1191,snow,snow,-0.32
2014,D,7/1/2014,7/10/2014,1191,snow,snow,-0.39
2014,D,7/1/2014,9/17/2014,1191,snow,firn,-2.7
2014,D,7/2/2014,9/17/2014,1191,snow,firn,-2.66
2014,D,7/5/2014,9/17/2014,1191,snow,firn,-2.56
2014,D,7/6/2014,9/17/2014,1191,snow,firn,-2.5
2014,D,7/7/2014,9/17/2014,1191,snow,firn,-2.48
2014,D,7/9/2014,9/17/2014,1191,snow,firn,-2.31
2014,B,7/10/2014,9/17/2014,1022,snow,ice,-2.72
2015,A,9/17/2014,7/6/2015,833,ice,ice,-1.79
2015,B,9/17/2014,7/6/2015,998,ice,ice,-0.83
2016,A,7/4/2016,7/7/2016,835,ice,ice,-0.15
2016,A,7/4/2016,9/11/2016,835,ice,ice,-3.35
2016,A,6/22/2016,9/11/2016,835,ice,ice,-3.97
2016,A,7/7/2016,9/11/2016,835,ice,ice,-3.2
2016,B,7/4/2016,7/7/2016,955,snow,snow,-0.12
2016,B,7/3/2016,7/4/2016,955,snow,snow,-0.02
2016,C,7/3/2016,7/7/2016,1073,snow,snow,-0.09
2016,C,7/3/2016,7/10/2016,1073,snow,snow,-0.19
2016,C,7/4/2016,7/7/2016,1073,snow,snow,-0.07
2016,C,7/4/2016,7/10/2016,1073,snow,snow,-0.17
2016,C,7/7/2016,7/10/2016,1073,snow,snow,-0.1
2016,D,6/14/2016,7/3/2016,1185,snow,snow,-0.59
2016,D,6/14/2016,7/4/2016,1185,snow,snow,-0.64
2016,D,6/14/2016,7/7/2016,1185,snow,snow,-0.66
2016,D,6/14/2016,7/9/2016,1185,snow,snow,-0.77
2016,D,7/3/2016,7/4/2016,1185,snow,snow,-0.04
2016,D,7/3/2016,7/7/2016,1185,snow,snow,-0.07
2016,D,7/3/2016,7/9/2016,1185,snow,snow,-0.18
2016,D,7/4/2016,7/7/2016,1185,snow,snow,-0.02
2016,D,7/4/2016,7/9/2016,1185,snow,snow,-0.13
2016,D,7/7/2016,7/9/2016,1185,snow,snow,-0.11
2016,E,7/8/2016,7/9/2016,1245,snow,snow,-0.05
2016,E,7/8/2016,9/10/2016,1245,snow,snow,-2.17
2016,E,7/9/2016,9/10/2016,1245,snow,snow,-2.12
2017,A,4/8/2017,6/20/2017,835,snow,snow,-1.17
2017,A,4/8/2017,7/6/2017,835,snow,ice,-1.71
2017,A,6/20/2017,7/6/2017,835,snow,ice,-0.54
2017,A,6/20/2017,10/7/2017,835,snow,ice,-4.25
2017,A,7/6/2017,10/7/2017,835,ice,ice,-3.71
2017,B,4/9/2017,6/20/2017,954,snow,snow,-0.4
2017,B,4/9/2017,7/6/2017,954,snow,snow,-1.44
2017,B,6/20/2017,7/6/2017,954,snow,snow,-1.05
2017,B,6/20/2017,10/7/2017,954,snow,ice,-4.46
2017,B,7/6/2017,10/7/2017,954,snow,ice,-3.41
2017,C,4/9/2017,6/20/2017,1073,snow,snow,-0.58
2017,C,4/9/2017,7/6/2017,1073,snow,snow,-0.94
2017,C,4/9/2017,9/24/2017,1073,snow,ice,-3.45
2017,C,6/20/2017,7/6/2017,1073,snow,snow,-0.36
2017,C,6/20/2017,9/24/2017,1073,snow,ice,-2.87
2017,C,6/20/2017,10/7/2017,1073,snow,ice,-3.05
2017,C,7/6/2017,9/24/2017,1073,snow,ice,-2.51
2017,C,7/6/2017,10/7/2017,1073,snow,ice,-2.69
2017,C,9/24/2017,10/7/2017,1073,ice,ice,-0.18
2017,D,4/7/2017,6/18/2017,1185,snow,snow,-0.24
2017,D,4/7/2017,7/1/2017,1185,snow,snow,-0.62
2017,D,4/7/2017,7/6/2017,1185,snow,snow,-0.75
2017,D,6/18/2017,7/1/2017,1185,snow,snow,-0.37
2017,D,6/18/2017,7/6/2017,1185,snow,snow,-0.51
2017,D,6/18/2017,10/7/2017,1185,snow,ice,-3.12
2017,D,7/1/2017,7/6/2017,1185,snow,snow,-0.13
2017,D,7/1/2017,10/7/2017,1185,snow,ice,-2.75
2017,D,7/6/2017,10/7/2017,1185,snow,ice,-2.62
2017,E,4/10/2017,6/18/2017,1245,snow,snow,-0.04
2017,E,4/10/2017,7/7/2017,1245,snow,snow,-0.63
2017,E,6/18/2017,7/7/2017,1245,snow,snow,-0.59
2017,E,6/18/2017,10/7/2017,1245,snow,ice,-2.92
2017,E,7/7/2017,10/7/2017,1245,snow,ice,-2.33
2017,F,4/10/2017,6/18/2017,1236,snow,snow,-0.29
2017,F,4/10/2017,7/7/2017,1236,snow,snow,-0.87
2017,F,6/18/2017,7/7/2017,1236,snow,snow,-0.58
2017,F,6/18/2017,10/8/2017,1236,snow,ice,-3.47
2017,F,7/7/2017,10/8/2017,1236,snow,ice,-2.89
2018,A,5/7/2018,7/5/2018,835,snow,ice,-2.09
2018,B,5/7/2018,7/5/2018,954,snow,ice,-1.63
2018,C,5/8/2018,7/5/2018,1073,snow,snow,-1.18
2018,D,5/6/2018,7/5/2018,1185,snow,snow,-1.04
2018,E,5/6/2018,7/4/2018,1245,snow,snow,-0.48
2018,F,5/6/2018,7/4/2018,1236,snow,snow,-0.97
