NaN,1575,1625,1675,1725,1775,1825,1875,1925,1975,2025,2075,2125,2175,2225,2275,2325
1950,0.0039769,0.030187,0.2343,0.23063,0.2242,0.35432,0.44194,0.3873,0.2964,0.34374,0.29986,0.16166,0.10936,0.040781,0.028955,0.0028709
1951,0.0038664,0.030931,0.2317,0.228,0.22146,0.35666,0.43906,0.38608,0.29531,0.34375,0.3004,0.16146,0.10926,0.041054,0.028781,0.0028387
1952,0.0037559,0.031674,0.22911,0.22537,0.21872,0.35901,0.43618,0.38486,0.29421,0.34377,0.30094,0.16126,0.10916,0.041328,0.028608,0.0028064
1953,0.0036455,0.032418,0.22651,0.22274,0.21599,0.36136,0.4333,0.38363,0.29312,0.34379,0.30148,0.16106,0.10906,0.041602,0.028434,0.0027742
1954,0.003535,0.033161,0.22392,0.22011,0.21325,0.3637,0.43043,0.38241,0.29202,0.34381,0.30202,0.16086,0.10896,0.041876,0.028261,0.002742
1955,0.0034245,0.033905,0.22132,0.21748,0.21051,0.36605,0.42755,0.38119,0.29093,0.34383,0.30256,0.16065,0.10886,0.042149,0.028087,0.0027098
1956,0.0033141,0.034648,0.21873,0.21485,0.20778,0.3684,0.42467,0.37997,0.28983,0.34385,0.30311,0.16045,0.10876,0.042423,0.027914,0.0026776
1957,0.0032036,0.035392,0.21613,0.21222,0.20504,0.37074,0.42179,0.37875,0.28874,0.34387,0.30365,0.16025,0.10866,0.042697,0.02774,0.0026453
1958,0.0030931,0.036135,0.21354,0.20959,0.2023,0.37309,0.41891,0.37753,0.28764,0.34389,0.30419,0.16005,0.10856,0.04297,0.027566,0.0026131
1959,0.0029826,0.036879,0.21094,0.20696,0.19957,0.37544,0.41604,0.37631,0.28655,0.3439,0.30473,0.15985,0.10846,0.043244,0.027393,0.0025809
1960,0.0028722,0.037622,0.20835,0.20433,0.19683,0.37778,0.41316,0.37509,0.28546,0.34392,0.30527,0.15965,0.10836,0.043518,0.027219,0.0025487
1961,0.0027617,0.038366,0.20575,0.2017,0.19409,0.38013,0.41028,0.37387,0.28436,0.34394,0.30581,0.15944,0.10826,0.043791,0.027046,0.0025165
1962,0.0026512,0.039109,0.20316,0.19907,0.19135,0.38248,0.4074,0.37265,0.28327,0.34396,0.30635,0.15924,0.10816,0.044065,0.026872,0.0024842
1963,0.0025408,0.039853,0.20056,0.19644,0.18862,0.38482,0.40452,0.37143,0.28217,0.34398,0.3069,0.15904,0.10806,0.044339,0.026699,0.002452
1964,0.0024303,0.040596,0.19796,0.19381,0.18588,0.38717,0.40165,0.37021,0.28108,0.344,0.30744,0.15884,0.10795,0.044613,0.026525,0.0024198
1965,0.0023198,0.04134,0.19537,0.19118,0.18314,0.38952,0.39877,0.36899,0.27998,0.34402,0.30798,0.15864,0.10785,0.044886,0.026351,0.0023876
1966,0.0022094,0.042083,0.19277,0.18856,0.18041,0.39186,0.39589,0.36776,0.27889,0.34404,0.30852,0.15844,0.10775,0.04516,0.026178,0.0023554
1967,0.0020989,0.042827,0.19018,0.18593,0.17767,0.39421,0.39301,0.36654,0.27779,0.34405,0.30906,0.15824,0.10765,0.045434,0.026004,0.0023231
1968,0.0019884,0.043571,0.18758,0.1833,0.17493,0.39656,0.39013,0.36532,0.2767,0.34407,0.3096,0.15803,0.10755,0.045707,0.025831,0.0022909
1969,0.001878,0.044314,0.18499,0.18067,0.17219,0.3989,0.38726,0.3641,0.2756,0.34409,0.31014,0.15783,0.10745,0.045981,0.025657,0.0022587
1970,0.0017675,0.045058,0.18239,0.17804,0.16946,0.40125,0.38438,0.36288,0.27451,0.34411,0.31068,0.15763,0.10735,0.046255,0.025484,0.0022265
1971,0.001657,0.045801,0.1798,0.17541,0.16672,0.4036,0.3815,0.36166,0.27341,0.34413,0.31123,0.15743,0.10725,0.046529,0.02531,0.0021942
1972,0.0015466,0.046545,0.1772,0.17278,0.16398,0.40594,0.37862,0.36044,0.27232,0.34415,0.31177,0.15723,0.10715,0.046802,0.025137,0.002162
1973,0.0014361,0.047288,0.17461,0.17015,0.16125,0.40829,0.37574,0.35922,0.27122,0.34417,0.31231,0.15703,0.10705,0.047076,0.024963,0.0021298
1974,0.0013256,0.048032,0.17201,0.16752,0.15851,0.41064,0.37286,0.358,0.27013,0.34419,0.31285,0.15683,0.10695,0.04735,0.024789,0.0020976
1975,0.0012152,0.048775,0.16942,0.16489,0.15577,0.41298,0.36999,0.35678,0.26904,0.3442,0.31339,0.15662,0.10685,0.047623,0.024616,0.0020654
1976,0.0011047,0.049519,0.16682,0.16226,0.15304,0.41533,0.36711,0.35556,0.26794,0.34422,0.31393,0.15642,0.10675,0.047897,0.024442,0.0020331
1977,0.00099422,0.050262,0.16423,0.15963,0.1503,0.41768,0.36423,0.35434,0.26685,0.34424,0.31447,0.15622,0.10665,0.048171,0.024269,0.0020009
1978,0.00088375,0.051006,0.16163,0.157,0.14756,0.42002,0.36135,0.35312,0.26575,0.34426,0.31502,0.15602,0.10655,0.048444,0.024095,0.0019687
1979,0.00077328,0.051749,0.15904,0.15437,0.14482,0.42237,0.35847,0.3519,0.26466,0.34428,0.31556,0.15582,0.10645,0.048718,0.023922,0.0019365
1980,0.00066281,0.052493,0.15644,0.15174,0.14209,0.42472,0.3556,0.35067,0.26356,0.3443,0.3161,0.15562,0.10635,0.048992,0.023748,0.0019043
1981,0.00055234,0.053236,0.15385,0.14911,0.13935,0.42706,0.35272,0.34945,0.26247,0.34432,0.31664,0.15542,0.10625,0.049266,0.023574,0.001872
1982,0.00044187,0.05398,0.15125,0.14648,0.13661,0.42941,0.34984,0.34823,0.26137,0.34434,0.31718,0.15521,0.10615,0.049539,0.023401,0.0018398
1983,0.00033141,0.054723,0.14866,0.14385,0.13388,0.43176,0.34696,0.34701,0.26028,0.34435,0.31772,0.15501,0.10605,0.049813,0.023227,0.0018076
1984,0.00022094,0.055467,0.14606,0.14122,0.13114,0.4341,0.34408,0.34579,0.25918,0.34437,0.31826,0.15481,0.10594,0.050087,0.023054,0.0017754
1985,0.00011047,0.05621,0.14347,0.13859,0.1284,0.43645,0.34121,0.34457,0.25809,0.34439,0.31881,0.15461,0.10584,0.05036,0.02288,0.0017432
1986,0,0.056954,0.14087,0.13596,0.12567,0.4388,0.33833,0.34335,0.25699,0.34441,0.31935,0.15441,0.10574,0.050634,0.022707,0.0017109
1987,0,0.056996,0.13248,0.13272,0.12497,0.44103,0.32876,0.33958,0.25241,0.34227,0.30747,0.14609,0.10292,0.049649,0.021804,0.0015281
1988,0,0.057038,0.12409,0.12947,0.12427,0.44327,0.3192,0.33582,0.24783,0.34013,0.2956,0.13778,0.1001,0.048664,0.020902,0.0013453
1989,0,0.05708,0.1157,0.12623,0.12357,0.4455,0.30964,0.33205,0.24326,0.33799,0.28372,0.12947,0.097285,0.04768,0.02,0.0011624
1990,0,0.057121,0.10731,0.12299,0.12288,0.44773,0.30007,0.32828,0.23868,0.33585,0.27185,0.12115,0.094466,0.046695,0.019098,0.00097961
1991,0,0.057163,0.098917,0.11974,0.12218,0.44997,0.29051,0.32451,0.2341,0.3337,0.25997,0.11284,0.091646,0.04571,0.018195,0.00079678
1992,0,0.057205,0.090525,0.1165,0.12148,0.4522,0.28094,0.32075,0.22952,0.33156,0.24809,0.10453,0.088827,0.044725,0.017293,0.00061395
1993,0,0.053772,0.086369,0.11254,0.12333,0.45091,0.27874,0.3203,0.22918,0.33184,0.24816,0.1055,0.088879,0.044425,0.017221,0.00065446
1994,0,0.050338,0.082213,0.10857,0.12517,0.44962,0.27654,0.31986,0.22885,0.33211,0.24823,0.10647,0.088931,0.044125,0.017148,0.00069496
1995,0,0.046904,0.078057,0.10461,0.12702,0.44833,0.27433,0.31942,0.22851,0.33238,0.2483,0.10744,0.088983,0.043825,0.017076,0.00073546
1996,0,0.04347,0.0739,0.10065,0.12886,0.44704,0.27213,0.31898,0.22818,0.33266,0.24837,0.10841,0.089035,0.043525,0.017004,0.00077597
1997,0,0.040036,0.069744,0.096687,0.13071,0.44575,0.26993,0.31854,0.22784,0.33293,0.24844,0.10938,0.089086,0.043225,0.016931,0.00081647
1998,0,0.036603,0.065588,0.092724,0.13255,0.44446,0.26772,0.3181,0.22751,0.33321,0.24851,0.11035,0.089138,0.042925,0.016859,0.00085698
1999,0,0.033169,0.061431,0.088762,0.1344,0.44317,0.26552,0.31766,0.22717,0.33348,0.24858,0.11132,0.08919,0.042625,0.016787,0.00089748
2000,0,0.029735,0.057275,0.0848,0.13624,0.44188,0.26331,0.31722,0.22684,0.33375,0.24865,0.11229,0.089242,0.042325,0.016714,0.00093798
2001,0,0.026301,0.053119,0.080837,0.13809,0.44059,0.26111,0.31677,0.2265,0.33403,0.24872,0.11326,0.089294,0.042025,0.016642,0.00097849
2002,0,0.022868,0.048963,0.076875,0.13993,0.4393,0.25891,0.31633,0.22617,0.3343,0.24879,0.11423,0.089346,0.041725,0.01657,0.001019
2003,0,0.019434,0.044806,0.072912,0.14178,0.43801,0.2567,0.31589,0.22583,0.33458,0.24886,0.1152,0.089398,0.041425,0.016497,0.0010595
2004,0,0.016,0.04065,0.06895,0.14363,0.43672,0.2545,0.31545,0.2255,0.33485,0.24892,0.11618,0.08945,0.041125,0.016425,0.0011
2005,0,0.014274,0.036865,0.062645,0.15538,0.42418,0.25211,0.31293,0.22704,0.33333,0.24533,0.1157,0.089991,0.041559,0.016246,0.00116
2006,0,0.012548,0.033081,0.056341,0.16713,0.41163,0.24972,0.3104,0.22859,0.33181,0.24174,0.11522,0.090531,0.041992,0.016067,0.00122
2007,0,0.010822,0.029296,0.050036,0.17888,0.39908,0.24733,0.30788,0.23013,0.33029,0.23815,0.11475,0.091071,0.042426,0.015887,0.00128
2008,0,0.009096,0.025512,0.043732,0.19063,0.38653,0.24494,0.30535,0.23168,0.32877,0.23456,0.11427,0.091612,0.04286,0.015708,0.00134
2009,0,0.0084423,0.024758,0.042658,0.20042,0.37482,0.24206,0.30204,0.22968,0.32485,0.22323,0.10892,0.090074,0.042201,0.015343,0.0011857
2010,0,0.0077886,0.024003,0.041583,0.21022,0.36311,0.23917,0.29873,0.22768,0.32094,0.21189,0.10356,0.088537,0.041541,0.014978,0.0010314
2011,0,0.0071349,0.023249,0.040509,0.22001,0.3514,0.23629,0.29542,0.22568,0.31702,0.20055,0.098202,0.086999,0.040882,0.014613,0.00087714
2012,0,0.0064811,0.022495,0.039435,0.2298,0.3397,0.2334,0.29211,0.22368,0.3131,0.18921,0.092846,0.085461,0.040222,0.014247,0.00072286
2013,0,0.0058274,0.021741,0.038361,0.2396,0.32799,0.23051,0.2888,0.22168,0.30918,0.17788,0.087489,0.083923,0.039563,0.013882,0.00056857
2014,0,0.0051737,0.020986,0.037286,0.24939,0.31628,0.22763,0.28549,0.21968,0.30527,0.16654,0.082133,0.082386,0.038903,0.013517,0.00041429
2015,0,0.00452,0.020232,0.036212,0.25918,0.30457,0.22474,0.28218,0.21768,0.30135,0.1552,0.076776,0.080848,0.038244,0.013152,0.00026
2016,0,0.0038663,0.019478,0.035138,0.26898,0.29286,0.22185,0.27887,0.21568,0.29743,0.14386,0.071419,0.07931,0.037585,0.012787,0.00010571
2017,0,0.0032126,0.018723,0.034063,0.27877,0.28116,0.21897,0.27555,0.21369,0.29351,0.13252,0.066063,0.077773,0.036925,0.012422,0
2018,0,0.0025589,0.017969,0.032989,0.28857,0.26945,0.21608,0.27224,0.21169,0.28959,0.12119,0.060706,0.076235,0.036266,0.012057,0
2019,0,0.0019051,0.017215,0.031915,0.29836,0.25774,0.21319,0.26893,0.20969,0.28568,0.10985,0.05535,0.074697,0.035606,0.011691,0
2020,0,0.0012514,0.016461,0.030841,0.30815,0.24603,0.21031,0.26562,0.20769,0.28176,0.098511,0.049993,0.073159,0.034947,0.011326,0
