Year,site_name,elevation,bw,bs,ba,mass_maximum_date,mass_minimum_date,Lapse_Rate,Time_System,Integration_Method,Integration_Surface
2001,A,581,2.91,-6.06,-3.14,11-May-2001,22-Sep-2001,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2001,B,1074,3.18,-3.35,-0.17,11-May-2001,22-Sep-2001,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2001,C,1304,4.06,-2.1,1.96,11-May-2001,22-Sep-2001,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2002,A,580,1,-5.34,-4.34,20-Apr-2002,13-Sep-2002,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2002,B,1074,2.11,-3.55,-1.44,20-Apr-2002,13-Sep-2002,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2002,C,1303,3.28,-2.13,1.15,20-Apr-2002,13-Sep-2002,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2003,A,574,-0.19,-7.16,-7.35,23-Apr-2003,06-Oct-2003,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2003,B,1073,1.57,-3.96,-2.39,23-Apr-2003,06-Oct-2003,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2003,C,1302,2.83,-0.9,1.93,23-Apr-2003,06-Oct-2003,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2004,LA,453,0.4,-7.66,-7.26,27-Apr-2004,19-Sep-2004,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2004,A,568,0.93,-7.6,-6.67,27-Apr-2004,19-Sep-2004,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2004,B,1071,1.91,-5.52,-3.61,27-Apr-2004,19-Sep-2004,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2004,C,1301,2.85,-3.37,-0.51,27-Apr-2004,19-Sep-2004,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2005,LA,448,0.2,-8.03,-7.84,15-Apr-2005,26-Sep-2005,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2005,A,562,0.84,-8.4,-7.56,15-Apr-2005,26-Sep-2005,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2005,B,1070,2.14,-5.24,-3.1,15-Apr-2005,26-Sep-2005,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2005,C,1301,2.69,-2.45,0.24,15-Apr-2005,26-Sep-2005,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2006,A,557,0.94,-5.81,-4.87,18-May-2006,20-Sep-2006,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2006,B,1068,2.41,-3.5,-1.08,18-May-2006,20-Sep-2006,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2006,C,1300,3.55,-2.85,0.71,18-May-2006,20-Sep-2006,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2007,A,551,0.08,-6.82,-6.74,06-May-2007,22-Oct-2007,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2007,B,1066,1.55,-3.51,-1.96,06-May-2007,22-Oct-2007,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2007,C,1299,2.61,-1.74,0.87,06-May-2007,22-Oct-2007,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2008,A,545,2.27,-4.91,-2.64,17-May-2008,17-Sep-2008,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2008,B,1065,2.58,-2.6,-0.02,17-May-2008,17-Sep-2008,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2008,C,1299,4.62,-2.12,2.5,17-May-2008,17-Sep-2008,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2009,A,541,0.46,-7.97,-7.51,28-Apr-2009,18-Oct-2009,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2009,B,1066,1.19,-4.4,-3.21,28-Apr-2009,18-Oct-2009,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2009,C,1298,1.9,-2.25,-0.35,28-Apr-2009,18-Oct-2009,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2009,Y,1372,2.79,-1.95,0.85,28-Apr-2009,18-Oct-2009,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2010,AU,638,0.52,-5.38,-4.86,14-May-2010,28-Sep-2010,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2010,B,1067,2.26,-2.9,-0.64,14-May-2010,28-Sep-2010,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2010,C,1298,3.12,-1.4,1.72,14-May-2010,28-Sep-2010,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2011,AU,637,0.08,-5.61,-5.53,24-May-2011,04-Sep-2011,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2011,B,1068,1.36,-3.36,-2,24-May-2011,04-Sep-2011,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2011,C,1297,2.49,-2.49,0,24-May-2011,04-Sep-2011,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2011,Y,1373,3.28,-2.32,0.96,24-May-2011,04-Sep-2011,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2012,AU,632,0.26,-4.53,-4.27,19-May-2012,03-Sep-2012,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2012,P,995,1.36,-2.25,-0.88,19-May-2012,03-Sep-2012,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2012,B,1067,1.67,-1.78,-0.11,19-May-2012,03-Sep-2012,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2012,C,1296,3.25,-0.51,2.74,19-May-2012,03-Sep-2012,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2012,Y,1372,4.5,-0.79,3.72,19-May-2012,03-Sep-2012,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2013,AU,628,-0.46,-6.48,-6.94,21-May-2013,18-Sep-2013,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2013,P,993,0.59,-4.67,-4.08,21-May-2013,18-Sep-2013,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2013,N,1006,0.63,-5.2,-4.57,21-May-2013,18-Sep-2013,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2013,B,1065,1.1,-4.24,-3.14,21-May-2013,18-Sep-2013,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2013,S,1237,2.41,-3.82,-1.4,21-May-2013,18-Sep-2013,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2013,C,1296,2.88,-2.72,0.16,21-May-2013,18-Sep-2013,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2013,T,1371,2.68,-2.73,-0.04,21-May-2013,18-Sep-2013,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2013,Y,1372,3.56,-2.56,1,21-May-2013,18-Sep-2013,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2014,AU,623,-0.48,-8.45,-8.93,26-Apr-2014,02-Oct-2014,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2014,N,1005,0.89,-4.19,-3.3,26-Apr-2014,02-Oct-2014,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2014,B,1064,1.04,-3.94,-2.9,26-Apr-2014,02-Oct-2014,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2014,S,1236,1.76,-3.02,-1.26,26-Apr-2014,02-Oct-2014,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2014,C,1295,2.19,-2.16,0.02,26-Apr-2014,02-Oct-2014,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2014,Y,1371,2.55,-1.72,0.83,26-Apr-2014,02-Oct-2014,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2014,T,1371.01,2.03,-1.78,0.25,26-Apr-2014,02-Oct-2014,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2015,AU,619,-0.02,-7,-7.02,09-May-2015,09-Sep-2015,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2015,N,1004,1.58,-3.56,-1.98,09-May-2015,09-Sep-2015,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2015,B,1063,1.66,-3.17,-1.51,09-May-2015,09-Sep-2015,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2015,S,1235,2.54,-3.26,-0.72,09-May-2015,09-Sep-2015,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2015,C,1295,2.89,-2.12,0.77,09-May-2015,09-Sep-2015,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2015,Y,1370,3.13,-1.56,1.57,09-May-2015,09-Sep-2015,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2015,T,1370.01,3.09,-2.22,0.87,09-May-2015,09-Sep-2015,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2016,AU,615,-0.15,-7.91,-8.06,09-May-2016,15-Oct-2016,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2016,N,1003,1.99,-4.49,-2.49,09-May-2016,15-Oct-2016,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2016,B,1062,2.58,-4.22,-1.64,09-May-2016,15-Oct-2016,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2016,S,1234,4.17,-3.94,0.23,09-May-2016,15-Oct-2016,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2016,C,1294,4.63,-2.96,1.66,09-May-2016,15-Oct-2016,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2016,Y,1369,5.31,-2.47,2.84,09-May-2016,15-Oct-2016,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2016,T,1369.01,4.83,-2.95,1.88,09-May-2016,15-Oct-2016,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2017,AU,613,-0.67,-5.91,-6.58,28-May-2017,30-Sep-2017,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2017,N,1003,1.15,-4.64,-3.5,28-May-2017,30-Sep-2017,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2017,B,1060,1.37,-2.98,-1.61,28-May-2017,30-Sep-2017,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2017,S,1236,2.31,-2.59,-0.28,28-May-2017,30-Sep-2017,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2017,C,1294,2.16,-1.84,0.32,28-May-2017,30-Sep-2017,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2017,Y,1370,2.77,-1.47,1.3,28-May-2017,30-Sep-2017,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2017,T,1370.01,2.28,-1.62,0.66,28-May-2017,30-Sep-2017,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2018,AU,619,-0.46,-7.07,-7.53,25-May-2018,02-Oct-2018,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2018,N,1004,1.31,-4.07,-2.75,25-May-2018,02-Oct-2018,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2018,B,1063,1.49,-3.59,-2.11,25-May-2018,02-Oct-2018,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2018,S,1235,2.42,-4.06,-1.65,25-May-2018,02-Oct-2018,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2018,C,1295,2.2,-2.43,-0.23,25-May-2018,02-Oct-2018,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2018,Y,1370,2.51,-2.27,0.24,25-May-2018,02-Oct-2018,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2018,T,1370.01,2.27,-2.59,-0.33,25-May-2018,02-Oct-2018,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2019,AU,619,-0.49,-8.93,-9.42,11-May-2019,19-Sep-2019,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2019,N,1004,1.2,-4.41,-3.2,11-May-2019,19-Sep-2019,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2019,B,1063,1.56,-4.43,-2.87,11-May-2019,19-Sep-2019,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2019,S,1235,3.45,-3.75,-0.3,11-May-2019,19-Sep-2019,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2019,C,1295,3.3,-3.08,0.22,11-May-2019,19-Sep-2019,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2019,Y,1370,3.96,-3.06,0.89,11-May-2019,19-Sep-2019,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2019,T,1370.01,3.31,-2.49,0.81,11-May-2019,19-Sep-2019,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2020,AU,619,-0.74,-7.84,-8.59,15-Apr-2020,19-Sep-2020,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2020,N,1004,1.14,-4.05,-2.9,15-Apr-2020,19-Sep-2020,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2020,B,1063,1.35,-4,-2.65,15-Apr-2020,19-Sep-2020,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2020,S,1235,1.97,-3.31,-1.34,15-Apr-2020,19-Sep-2020,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2020,C,1295,2.17,-2.14,0.03,15-Apr-2020,19-Sep-2020,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2020,Y,1370,2.46,-1.99,0.47,15-Apr-2020,19-Sep-2020,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2020,TU,1370.01,1.96,-2.1,-0.15,15-Apr-2020,19-Sep-2020,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2021,AU,587,-0.22,-7.58,-7.79,14-Apr-2021,19-Sep-2021,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2021,N,997,1.07,-3.98,-2.92,14-Apr-2021,19-Sep-2021,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2021,B,1056,1.18,-3.54,-2.36,14-Apr-2021,19-Sep-2021,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2021,S,1222,2.49,-2.7,-0.22,14-Apr-2021,19-Sep-2021,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2021,C,1295,2.21,-1.61,0.61,14-Apr-2021,19-Sep-2021,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2021,EC,1348,2.86,-0.88,1.98,14-Apr-2021,19-Sep-2021,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2021,Y,1369,2.69,-1.23,1.46,14-Apr-2021,19-Sep-2021,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
2021,TU,1370,2.18,-1.74,0.44,14-Apr-2021,19-Sep-2021,-6.5,Fixed_Date_Stratigraphic,Piecewise_Gradient_Method,Conventional
