Year,IndexBestFit,LinearProfileBestFit,PiecewiseProfileBestFit,IndexPiecewise,LinearProfilePiecewise,PiecewiseProfilePiecewise,IndexBreakPoints,LinearProfileBreakPoints,PiecewiseProfileBreakPoints
1965,0,0,0,0,0,0,0,0,0
1966,-0.757789113044301,-0.710707706492201,-0.947271372532106,-0.517295311108747,-0.47069426592319,-0.579048395446326,-0.604862622924907,-0.503294392532201,-0.631582025900692
1967,-1.23010573754486,-1.29107364263045,-1.29216070369489,-0.989611935609306,-1.05106020206144,-0.923937726609107,-1.07717924742547,-1.08366032867045,-0.976471357063473
1968,-1.11201666717057,-1.11703846032282,-1.18051770390217,-0.871522865235013,-0.877025019753808,-0.812294726816394,-0.959090177051173,-0.909625146362818,-0.864828357270761
1969,-0.115447686247945,-0.273804193060185,-0.19536621390422,0.125046115687609,-0.0337907524911739,0.17285676318156,0.0374788038714493,-0.0663908791001847,0.120323132727194
1970,1.46359482862124,1.50553858575444,1.39303183237534,1.70408863055679,1.74555202632345,1.76125480946112,1.61652131874063,1.71295189971444,1.70872117900675
1971,0.1119909192139,0.0680150812659298,-0.0569149111766122,0.352484721149454,0.308028521834941,0.311308065909168,0.264917409333294,0.27542839522593,0.258774435454802
1972,-1.1920671536418,-1.2085939887274,-1.40578585245607,-0.951573351706243,-0.96858054815839,-1.03756287537029,-1.0391406635224,-1.0011806747674,-1.09009650582465
1973,0.266179527440935,0.282985828024751,0.0717108074808087,0.253159986464653,0.266676630822576,0.121815123568631,0.419106017560329,0.490399141984751,0.387400154112223
1974,-1.47285766144853,-1.4226696967325,-1.57980740931661,-1.48587720242481,-1.43897889393468,-1.52970309322878,-1.31993117132913,-1.2152563827725,-1.26411806268519
1975,-0.341740136292133,-0.331503412529406,-0.489196586337778,-0.354759677268415,-0.347812609731581,-0.439092270249956,-0.188813646172739,-0.124090098569406,-0.173507239706364
1976,-1.02446781005639,-1.01846118837574,-1.14408730470339,-1.03748735103267,-1.03477038557791,-1.09398298861557,-0.871541319936999,-0.811047874415739,-0.82839795807198
1977,1.4348230582138,1.43094870985773,1.61535025121968,1.42180351723752,1.41463951265555,1.6654545673075,1.58774954833319,1.63836202381773,1.9310395978511
1978,0.417654449830956,0.425108429851806,0.43460307819116,0.404634908854675,0.40879923264963,0.484707394278982,0.57058093995035,0.632521743811805,0.750292424822574
1979,-1.48845464085466,-1.51224428968141,-1.45930304914863,-1.50147418183094,-1.52855348688359,-1.4091987330608,-1.33552815073527,-1.30483097572141,-1.14361370251721
1980,2.37610806824754,2.33597719918481,2.58402752769212,2.27074744698038,2.23357909650552,2.44668065670378,2.30245181168083,2.25045479696617,2.4532497546899
1981,3.22522562053746,3.17986837370621,3.68538594432368,3.1198649992703,3.07747027102693,3.54803907333534,3.15156936397075,3.09434597148757,3.55460817132146
1982,-0.273603843150922,-0.21321321600072,-0.263472615983911,-0.378964464418076,-0.315611318680006,-0.400819486972248,-0.347260099717633,-0.298735618219356,-0.394250388986128
1983,-0.392152735589149,-0.399266769974195,-0.470753986360194,-0.497513356856302,-0.501664872653481,-0.608100857348531,-0.465808992155859,-0.484789172192832,-0.601531759362412
1984,-0.370340011877784,-0.311855374003591,-0.360602375220703,-0.475700633144937,-0.414253476682877,-0.49794924620904,-0.443996268444495,-0.397377776222228,-0.491380148222921
1985,0.380856984328085,0.361610375637599,0.281735814918309,0.275496363060931,0.259212272958313,0.144388943929972,0.307200727761374,0.276087973418962,0.150958041916092
1986,-0.169342763979063,-0.107624975355352,-0.309038668936728,-0.274703385246217,-0.210023078034638,-0.446385539925065,-0.242999020545774,-0.193147377573989,-0.439816441938946
1987,1.38079126321898,1.40925745447438,1.42082321673429,1.27543064195183,1.30685935179509,1.28347634574595,1.30713500665227,1.32373505225574,1.29004544373207
1988,1.11520970141609,1.11249240989009,1.06173241793192,1.00984908014894,1.0100943072108,0.924385546943585,1.04155344484938,1.02697000767145,0.930954644929705
1989,-1.57231560794751,-1.45340207506106,-1.5722476704314,-1.67767622921466,-1.55580017774034,-1.70959454141974,-1.64597186451422,-1.5389244772797,-1.70302544343362
1990,-2.35957029594761,-2.40161192994041,-2.40473803880522,-2.46493091721476,-2.5040100326197,-2.54208490979355,-2.43322655251432,-2.48713433215905,-2.53551581180743
1991,-0.463676796744287,-0.600633495186845,-0.435287084452272,-0.569037418011441,-0.703031597866131,-0.572633955440609,-0.537333053310998,-0.686155897405482,-0.566064857454489
1992,-0.231435398722358,-0.327966171362672,-0.192460318518188,-0.336796019989511,-0.430364274041958,-0.329807189506525,-0.305091655289069,-0.413488573581309,-0.323238091520406
1993,-0.722687583064611,-0.834355337369,-0.743654828894983,-0.828048204331764,-0.936753440048286,-0.88100169988332,-0.796343839631321,-0.919877739587637,-0.874432601897201
1994,-0.442877959522547,-0.369817042874085,-0.406280932812862,-0.5482385807897,-0.472215145553371,-0.543627803801199,-0.516534216089258,-0.455339445092722,-0.53705870581508
1995,-0.534418700927864,-0.53108978289657,-0.52761846537047,-0.639779322195017,-0.633487885575857,-0.664965336358807,-0.608074957494575,-0.616612185115207,-0.658396238372688
1996,-1.49232337962244,-1.45538871423961,-1.63490351932129,-1.40664404437093,-1.34394768902055,-1.56097521515852,-1.56597963618915,-1.54091111645825,-1.76568129232351
1997,-1.90172577387606,-1.88972839263962,-1.94340164547003,-1.81604643862456,-1.77828736742056,-1.86947334130727,-1.97538203044277,-1.97525079485826,-2.07417941847225
1998,0.835744552190852,0.688471501567892,0.856629767098478,0.921423887442357,0.799912526786954,0.930558071261244,0.762088295624141,0.602949099349255,0.725851994096261
1999,-0.841291054575666,-0.824980079377843,-0.872486933860505,-0.75561171932416,-0.713539054158781,-0.798558629697739,-0.914947311142376,-0.91050248159648,-1.00326470686272
2000,0.539757161955843,0.482010510609608,0.652193612490428,0.625436497207349,0.59345153582867,0.726121916653194,0.466100905389133,0.396488108390971,0.521415839488211
2001,0.537334937328543,0.49189379032962,0.478157726713121,0.623014272580048,0.603334815548682,0.552086030875887,0.463678680761832,0.406371388110983,0.347379953710903
2002,-0.500892247228377,-0.544798956002126,-0.453380926729697,-0.415212911976872,-0.433357930783064,-0.379452622566931,-0.574548503795088,-0.630321358220763,-0.584158699731915
2003,-0.358322279176041,-0.302656259786191,-0.0170266230931718,-0.272642943924536,-0.191215234567128,0.0569016810695944,-0.431978535742752,-0.388178662004827,-0.147804396095389
2004,-2.2905918805789,-2.37990378946771,-2.32814099193707,-2.2049125453274,-2.26846276424865,-2.25421268777431,-2.36424813714561,-2.46542619168635,-2.45891876493929
2005,-1.67897340264225,-1.7045638478689,-1.59620987255883,-1.59329406739075,-1.59312282264984,-1.52228156839607,-1.75262965920897,-1.79008625008753,-1.72698764556105
2006,-0.636189321542053,-0.581207040534807,-0.749641939121847,-0.550509986290547,-0.469766015315744,-0.675713634959081,-0.709845578108764,-0.666729442753443,-0.880419712124064
2007,-0.835315024772834,-0.753586726736801,-0.762654978189259,-1.49578658639243,-1.44276907675847,-1.50401208991439,-0.699009291290805,-0.663275915895085,-0.547813880312992
2008,1.01125814801202,0.936951426780136,1.05036920163952,0.350786586392428,0.247769076758468,0.309012089914388,1.14756388149405,1.02726223762185,1.26521029951578
2009,-1.93126426729096,-1.60881048172287,-1.68076356796296,2.62,2.56,2.56,-1.79495853380894,-1.51849967088115,-1.46592247008669
2010,0.170091773233998,0.318472608012904,0.134259644736263,-0.208179213453612,-0.0990928809910934,-0.133763585093462,0.306397506716027,0.40878341885462,0.34910074261253
2011,-1.39774014253941,-1.19801950297917,-1.35847868495693,-1.77601112922702,-1.61558499198317,-1.62650191478665,-1.26143440905738,-1.10770869213745,-1.14363758708066
2012,1.05432066672456,1.23924733651266,1.13862910757625,0.676049680036953,0.82168184750866,0.870605877746529,1.19062640020659,1.32955814735437,1.35347020545252
2013,-1.60727243180042,-1.86955341365808,-1.93530574007626,-1.98554341848803,-2.28711890266208,-2.20332896990599,-1.4709666983184,-1.77924260281636,-1.7204646422
2014,-1.74304493218068,-1.69731958286833,-1.9239881781307,-2.12131591886829,-2.11488507187232,-2.19201140796043,-1.60673919869865,-1.60700877202661,-1.70914708025443
2015,-0.766392379817253,-0.841853163286183,-1.05992845578643,-1.25252334849818,-1.33315260028288,-1.37306461082191,-0.630086646335224,-0.751542352444467,-0.845087357910159
2016,-0.161345682820897,-0.0855479627204178,-0.253799234142603,-0.647476651501821,-0.576847399717117,-0.566935389178088,-0.0250399493388676,0.00476284812129835,-0.0389581362663364
2017,-1.02174916311055,-1.06292045937008,-1.24691717299678,-1.02030501129747,-0.927197567064608,-0.886646531850301,-0.885443429628517,-0.972609648528364,-1.03207607512052
2018,-1.31113914051561,-1.59852532524086,-1.84362410929618,-1.30969498870253,-1.46280243293539,-1.4833534681497,-1.17483340703358,-1.50821451439915,-1.62878301141991
